Url,Title,Id,Message,Pro_and_Con
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,macair,: 戶口數大於建案數，房子永遠蓋不夠怎麼跌？,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,f204137,: 是喔 板橋新成屋70萬了 寒冬...?,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,lusifa2007,: 需求被提前滿足了啊,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,f721001,: 房價太高,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Monetelliz,: 小漲100% 大跌1%,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,DasonoMaso,: 森七七,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,MP357,: 讚啦！嘻嘻,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,a76126,: 關我屁事 服務費有分我嗎,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,qwerapple,: 認真嗎？聽起來不錯阿 失業的都去GG輪不好嗎,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,molopo,: 房價高 貸款難 拍拍,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,yannwei,: 這種假GDP到底想幹嘛？,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,firingmoon,: 太棒了,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,yishiun,: 產業？是產什麼,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,timmy878787,: 漲100%都是應該 跌10%就唉唉叫,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,YYYero,: 韋帆是不是剛買,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,tdyer,: 鱷魚眼淚,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Youchang5566,: 賺的時候都不會叫,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Youchang5566,: 還能出國勒 怎麼都不叫阿,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Youchang5566,: 沒競爭力的倒一倒拉,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,q30805q,: 房仲不就是把房價堆高的原兇之一嗎,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,skuderic,: 房價根本沒跌多少 在那邊……,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,ake1234,: 爽拉，炒房幫兇,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,dahlia7357,: 不要虧一點就受不了了好不好,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,hsupaijay,: 好耶,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,asd0230zx,: 繼續黑 明明路上一堆房仲公司 開不停,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,a51062004,: 沒有人天天在過年的啦,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,wts4832,: 房價大跌才好吧，依照股票邏輯這樣才有流動性，有,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,wts4832,: 流動性才有交易，房仲才有得賺阿,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Subzero0000,: 這不就是賺錢自己厲害 賠錢別人害的嗎,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,learnbao,: 你他媽賺了五年了 到底在叫啥叫 跳樓再說好嗎,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Oskar,: 工程師都睡在機台旁邊了 沒有購屋需求 ( QQ,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,hikai,: 之前賺的 該吐出來了！,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,nofear2101,: 房仲前幾年都賺到開瑪莎了  少賺一點而已吧~,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,xyz168,: 房子跌價會怎樣嗎？房子是用來住的，不是拿來賺錢,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,xyz168,: 的。,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,phitenbieler,: 炒房7414,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,sindy520,: 之前唬爛我的房仲店還在啊！到底要倒閉了沒,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,ef88041811,: 賣不掉就加價賣啊 還要人教喔？,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,harry801030,: 爽,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,mabilife,: 漲兩倍跌一成然後在哭,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,lulufufu,: 加價賣,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,DickCowBoy,: 鐵門拉不起來 我建議換馬達驅動,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,DickCowBoy,: 這年頭誰還用手拉又危險,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,donod,: 之前賺的錢也沒分全民啊,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,amhs,: 房仲助漲都10幾年了…6%死不退讓，開的比超商多…,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,amhs,: 唉,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,stkoso,: 拉不起來就別拉,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,adamk2,: 虧的時候哭全民財富蒸發 賺的時候你有發錢給大家嗎,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,aoc760615,: 趕快收一收回家生小孩就有需求了,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,greedystar1,: 倒光了 那不是很好嗎？,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,georgehsu119,: 活該啊,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,tctv2002,: 早該倒閉了吧 開的比超商還多,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,westmoney,: 其實房價都還在溫溫漲，不用怕這種新聞，且過陣子,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,westmoney,: 新青安2.0可能就要出來了，買房穩啦！營建股噴！,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,PCC2003,: 沒有生產力的職業，在那叫什麼,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,iwkya,: 轟三小啊之前賺成那樣,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,ImCPM,: 巨嬰房蟲又哇哇大哭啦,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Lecwei,: 不會去台積電輪班嗎?,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Arodz,: 已經爽很久了啦,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,hope452162,: 炒房仔真的去死一死,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,fallen01,: 房子有ai嗎  沒有就滾,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,vlsixxxx,: 炒什麼房 大家來炒股票,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Jackson300mm,: 市場機制～,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,ChoiceLife,: 賺爛都可以退休了吧,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,onlygoog,: 詐騙房仲倒光最好！,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,LeeFrank,: 根本不需要那麼多房仲 倒的好,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Arkzeon,: 這麼臭的職業真的有存在的必要嗎 ん？,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,cg323,: 房市是經濟基本盤的話，倒光算了...,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,joyeszhang,: 房仲本來就太多 倒一半都還好,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,azhu,: 有能力的仲仲應該早就財富自由了吧,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,lawrencezxc,: 不會加價賣？,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,poeoe,: 房仲少是好事吧 根本不需要那麼多房仲,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,artning,: 房地產從來都不是台灣經濟基本盤,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,s1612316,: 這篇要反著看 什麼叫蒸發 股市虧光才叫蒸發,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,tseng199,: 就炒不動而已，在那邊急有用嗎？,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,azaz12345,: 果然開始恐嚇了 房地產的人員素質..,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,HarryHTC,: 套句房蟲說的~ 自己不努力!,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,woker,: 股市蒸發 只要幾天時間,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,gfsog,: 之前賺一堆，現在叫什麼叫,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,ALDNOAH5566,: 白癡嗎 房子便宜流通就高 怎麼不去問賣家,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,iwcuforever,: 讚喔，打房有成效,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,gostt,: 感覺根本沒有跌 15漲到70 跌到65有意義？,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,loking,: 房仲這幾年早就賺到一輩子的錢了，誰還要工作,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,loveup,: 沒人跳樓,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,v21638245,: 7414謝謝,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,airva,: 我還以為到了房版,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,v21638245,: 錢會到股市才是真的人人受益,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,s155260,: 吸血業趕快倒一倒,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Muilie,: 幹，為什麼不能跌，房仲理事長是在公三小,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,monarch0301,: 倒一倒一堆垃圾蠹蟲,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,kungwei,: 還能炒，還有肉,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,monarch0301,: 吸血還吸出優越感了,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,KENNY125,: 沒有生產力也無gdp的產業不倒一倒....,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,ciafbi007,: 有這種好事,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,kungwei,: 代表政府打房有效，還會唉,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,pink75310,: 看是要繼續少子化 還是救那些__,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,ntpukid,: 我還沒上車呀！等等我,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,romeomonkey,: 打房終於有效果了嗎 感動,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,WWIII,: 一人一間不要貪心阿,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,kimula01,: 房仲太多了。倒一點也好。留下專業一點的人,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,gremon131,: 等你降到能買我在買 現在把錢拿去更適合的地方用,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,wate5566,: 房仲還沒跳樓都當沒事兒,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,bldctw,: 這才是我要的政府,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,A0908,: 房仲開到比便利商店還要多，自己都不覺得誇張嗎？,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,A0908,: 不過就前幾年賺太多了，讓房地產回歸到自住，砍掉,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,A0908,: 投機客就受不了了？,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,roy0710,: 垃圾行業 死一死好,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,iamccat,: 快點倒一倒,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Plato12,: 活該 炒地皮炒到崩  產值根本0,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,reall860523,: 房仲就一堆沒專業的，乖乖去幫人結帳啦，哭爸什麼,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,water198102,: 房蟲去死一死啦,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,timetostudy,: 完了，經濟火車頭撞牆,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,ups,: 溫馨：）,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Disconnected,: 路不轉人轉啊 哭什麼哭,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,diyteam,: 建商還沒倒啊！一群房仲一起買一間來套自住客，怎麼,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,diyteam,: 會有事，兩年再換一個人頭啊！,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,chenyeart,: 很氣XD,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,leon1757tw,: 小漲200%  大跌10%,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,ai112039,: 鐵門拉不起來 叫人來修阿,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,taylor951,: 新青安剛出時房仲不可一世的嘴臉呢,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,bettercallh,: 房仲前幾年賺多少了啦 一年沒賺到就出來哭喔,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,wyytw,: 利率跳升？,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,ADS1,: 又沒跌,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,leon1757tw,: 房仲沒什麼產值 收了去端盤子也好,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,BossGibbs,: 夕陽來祝賀=夕鶴,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,coin716,: 少來 身邊房仲跟代銷賺得盆滿鉢滿,→
