Url,Title,Id,Message,Pro_and_Con
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,sleepy5566,: 溫馨☺,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,yatola,: 有跌有漲才正常啊,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,ddshu,: 習包子說房子不是用來炒的,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,spring40,: 房仲倒閉跟房價漲價 我相信後者,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,for311544,: 倒光了再跟我說,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,s50101,: 賺太多的時候怎不怪政府,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,starport,: 房蟲 可憐哪,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,ericsonzhen,: 啊不會全款買房喔 買不起房仲幫出啊 嘻嘻,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,activ,: 這行業倒光最好,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,jake0916,: 下跌一成要笑死人嗎 一坪沒回到25都還很高欸,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,kidd135,: 打折賣就可以成交了,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Kennyq,: 炒房是增加大部分人的生存難度，簡單說就是缺德，,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Kennyq,: 看看2025的出生人口數對比2024少了2萬7千人就知道,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Kennyq,: 多缺德了。,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,windyroad,: 哈 夕鶴,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Icar2000,: 台灣物價就是這些房東炒出來的,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,canallchen,: 先倒再說。房仲比超商還多,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Kennyq,: 股票可以不買，房能不住嗎？炒民生必需品不是缺德,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Kennyq,: 是啥？,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Kennyq,: 股票至少還是投資實業，炒房對社會是有個屁貢獻。,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,J002,: 等有相關產業的跳樓再說,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,rxsmalllove,: 樓下信不信房市崩盤,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Kennyq,: https://i.meee.com.tw/bNnfSmy.png  暴跌2萬7千人,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,strlen,: 房蟲死好,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,overworld,: 語畢 哄堂大笑,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Kennyq,: 缺德事做多了也沒啥啦！有錢沒命花而已(早死)。,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,obovqq,: 死了沒啊 要跳樓記得直播 我去抖內☺,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Fezico,: 沒人跳樓都是假的,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,tist,: 假新聞，又沒人跳樓,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,jyvaskyla,: 跌一成再說嘛 沒跌多少就唉唉叫 巨嬰喔,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,a2080259,: 跌一成？為何不把錢拿去買台積電？,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,jeng0326,: 就算跌五成，我還是一間房子，跌吧,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,terry2640,: 又不是勞動創造。是類哭啥小,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,wiwi9317,: 整天看一堆房仲上酒店，愛做不做的，只是搭上炒房,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,bangjia,: 倒一倒很好啦！炒高房價圖利很缺德,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,wiwi9317,: 順風車，現在活該死好,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,digodi,: 漲幾百，跌十幾就在哇哇叫,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,hate56,: 最好全部都去跳樓 媽的一堆垃圾,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,keltsen,: 6%佣金也會倒QQ,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,asirk124,: 前年賺多少了，可以撐好幾年的,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,lakershank,: 李在明：,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,koyo017,: 三年不開張 開張吃三年,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,tom501062003,: 太好了 7414,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,mungbeanJ,: 很棒,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,tamynumber1,: 笑死 殺雞取卵,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,cylu7878,: 前幾年爽歪歪悶聲賺 現在跌一點點就出來唉,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,lcdkey,: 全民財富？ 是建商跟房蟲的吧,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,paufan,: 去死一死好，本來就不該存在的行業，就一群房市黃,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,paufan,: 牛,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,chiz2,: 沒事啦，這樣就倒閉表示本來就是肉腳，沒一個能打的,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,pppopp,: 很好 請繼續,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,zxc8520,: 房蟲 可憐,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,bybus,: 資金不被房地產綁架台灣才有救,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,rosenzulu,: 坑了多少家庭的積蓄 在那叫什麼,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,breacal,: 主因是少子化，6-7年級是買房主力，8-9年級跟不上,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,breacal,: 來，自然房市下跌,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,gssay123,: 蒸發你媽 我說我的洨可以賣300兆 放個十年沒人買是,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,gssay123,: 我的問題還是買方的問題？,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,EIKD,: 吃屎,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Shou1007,: 趕快倒一倒 來幫科技業輪班,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,g9911761,: 就少子化 只會越來越慘,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,dOnG4fU,: 倒閉潮幾次了,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,LAURANCE,: 歐,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,lince2357,: 前面賺多爽,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,momo4571,: 賺的時候拼命開店怎不說,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,pig33pig33,: 不就是投資客太多,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,s81048112,: 跌了也罵XD,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,kaiDX,: 哪來的換屋鏈 是韮菜鏈吧,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,dreamnook2,: (′・ω・‵) 很好呀,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,zer0319,: 暴賺的時候怎麼沒有出來轟,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,wplinwp,: 房仲就是炒房寄生蟲 本來就太多,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,supertsy,": 怕什麼,房屋只是流動性換現比較慢的股市,其實股市",推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,supertsy,": 跌3成對半砍也不是沒遇過,敢買還怕輸,誰跟你在那邊",→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,supertsy,": 穩贏,你看過股市跌三成經濟有崩潰？",→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,damper,: 預售屋不是都還在創新高,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,apple123773,: 你倒是倒一倒啊,→
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,nwkasim,: 台股創新高，房仲賺不到錢怪誰啊,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,cutinking,: 真慘的話連叫的力氣都沒有,噓
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,sharmans,: 房價開根號,推
https://www.ptt.cc/bbs/Stock/M.1770104771.A.241.html,[新聞] 房仲倒閉潮年後爆發！王瑞祺轟政府「卡」,Joelai,": 水位就滿了,快點多存點錢讓大家能炒房",推
https://www.ptt.cc/bbs/Stock/M.1770105028.A.F9F.html,[新聞] 年化配息率衝破12%！「含積ETF」00923最,Rever,: 左手,→
https://www.ptt.cc/bbs/Stock/M.1770105028.A.F9F.html,[新聞] 年化配息率衝破12%！「含積ETF」00923最,qa1122z,: 含4成雞,推
https://www.ptt.cc/bbs/Stock/M.1770105028.A.F9F.html,[新聞] 年化配息率衝破12%！「含積ETF」00923最,keel90135,: 市值配這麼多衝三小,→
https://www.ptt.cc/bbs/Stock/M.1770105028.A.F9F.html,[新聞] 年化配息率衝破12%！「含積ETF」00923最,ayumiowen,: 年化配息率，笑死,推
https://www.ptt.cc/bbs/Stock/M.1770105028.A.F9F.html,[新聞] 年化配息率衝破12%！「含積ETF」00923最,azcooper,: 黃金年化資產漲63%,→
https://www.ptt.cc/bbs/Stock/M.1770105028.A.F9F.html,[新聞] 年化配息率衝破12%！「含積ETF」00923最,u9596g12,: 左,→
https://www.ptt.cc/bbs/Stock/M.1770105028.A.F9F.html,[新聞] 年化配息率衝破12%！「含積ETF」00923最,Gundam77,: 多配一點的0050？表親？,→
https://www.ptt.cc/bbs/Stock/M.1770105028.A.F9F.html,[新聞] 年化配息率衝破12%！「含積ETF」00923最,YesHi,: 直接買gg不就賺的比這etf還多了,推
https://www.ptt.cc/bbs/Stock/M.1770105028.A.F9F.html,[新聞] 年化配息率衝破12%！「含積ETF」00923最,FatFatQQ,: 12？,→
https://www.ptt.cc/bbs/Stock/M.1770105028.A.F9F.html,[新聞] 年化配息率衝破12%！「含積ETF」00923最,mig,: 含這麼少,推
https://www.ptt.cc/bbs/Stock/M.1770105028.A.F9F.html,[新聞] 年化配息率衝破12%！「含積ETF」00923最,HiuAnOP,: 二代健保感謝您,推
https://www.ptt.cc/bbs/Stock/M.1770105028.A.F9F.html,[新聞] 年化配息率衝破12%！「含積ETF」00923最,Fezico,: 左,推
https://www.ptt.cc/bbs/Stock/M.1770105028.A.F9F.html,[新聞] 年化配息率衝破12%！「含積ETF」00923最,Gipmydanger,: 含頭嗎？,推
https://www.ptt.cc/bbs/Stock/M.1770105028.A.F9F.html,[新聞] 年化配息率衝破12%！「含積ETF」00923最,Like5566Like,: 直接買GG 含G100趴就好 還不用被投信抽,推
https://www.ptt.cc/bbs/Stock/M.1770105028.A.F9F.html,[新聞] 年化配息率衝破12%！「含積ETF」00923最,bing6715,: 這隻很神,推
https://www.ptt.cc/bbs/Stock/M.1770105028.A.F9F.html,[新聞] 年化配息率衝破12%！「含積ETF」00923最,junior020486,: 四成幹嘛？0052就好了,推
https://www.ptt.cc/bbs/Stock/M.1770105028.A.F9F.html,[新聞] 年化配息率衝破12%！「含積ETF」00923最,junior020486,: 科技股00662、00830、0052隨便買,推
https://www.ptt.cc/bbs/Stock/M.1770105028.A.F9F.html,[新聞] 年化配息率衝破12%！「含積ETF」00923最,a210510,: 這隻是ESG,推
https://www.ptt.cc/bbs/Stock/M.1770105028.A.F9F.html,[新聞] 年化配息率衝破12%！「含積ETF」00923最,cutekenny,: 這隻對手是00922,推
https://www.ptt.cc/bbs/Stock/M.1770105028.A.F9F.html,[新聞] 年化配息率衝破12%！「含積ETF」00923最,phegg,: 很多都是配資本利得吧 惡代建寶扣不到,→
https://www.ptt.cc/bbs/Stock/M.1770105028.A.F9F.html,[新聞] 年化配息率衝破12%！「含積ETF」00923最,tamynumber1,: 含雞量,→
https://www.ptt.cc/bbs/Stock/M.1770105028.A.F9F.html,[新聞] 年化配息率衝破12%！「含積ETF」00923最,hcwang1126,: 含睡？,推
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,cuteme5566,: 我分析明天開始鎖漲停，應該鎖到3月初,推
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,FOREVER49KG,: 台積電不用問,推
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,ericf129,: 沒人在賣台積電的 問就是買買買,推
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,mopa,: 我自己覺得，你是技術分析離場，就技術分析出場,推
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,grotwpig645,: 買台積有人在賣的？,推
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,mopa,: 進場,→
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,adamk2,: 2000以下閉著眼睛買 鼻要再問了,推
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,westmoney,: 一樓有料，聽他的,推
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,andy87115,: 我都當中華電信一樣放著不理他,→
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,imlucky,: 44444444444444TSM還要問喔,→
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,mamorui,: GG可以分析嗎？  是高手,推
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,imlucky,: 說個笑話 有人把台積電賣掉惹,→
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,AndyMAX,: https://i.imgur.com/XDVuSaM.jpeg,推
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,wicer,: 同4樓,推
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,pns215,: 你是不是被哲哲嚇到怕,推
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,Gipmydanger,: 你很棒,推
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,rexwis,: 一點主見也沒有 難道你沒有自發性嗎 再說一次,→
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,Logleader,: 買了就會跌 賣了就會漲,→
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,xd4664,: 站回當然要買回來啊 老王說過多少次了,推
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,gtaped05550,: 會到兩千 你賣掉了？ 買不回來了,→
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,ma721,: 賣飛別買回,→
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,wr,: 什麼線不線的不要看,→
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,gtaped05550,: 你已經買不回來了 成本又更高了 又被收一層手續費,→
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,gtaped05550,: 你知道你多虧多少錢了嗎？ 好幾萬啊,→
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,fujioqq,: 這家公司的獲利能力 你自己思考吧 認同就買9股,推
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,gtaped05550,: 少賺就是賠錢,→
https://www.ptt.cc/bbs/Stock/M.1770107587.A.FED.html,[標的] 2330台積電,glthe1,: 賺三百萬你就滿足了喔,噓
